1

15

50

-0.0170606933534145355224609375
-0.02817233838140964508056640625
-0.28197014331817626953125
-0.2760302126407623291015625
0.0060237250290811061859130859375
-0.119673550128936767578125
0.1630629003047943115234375
-0.023650832474231719970703125
0.3754754960536956787109375
-0.22045417129993438720703125
-0.273011386394500732421875
0.02983622066676616668701171875
-0.32533740997314453125
-0.301415920257568359375
-0.259626328945159912109375
-0.4042978584766387939453125
0.2792472541332244873046875
0.040626399219036102294921875
0.21608896553516387939453125
0.202391684055328369140625
0.4249810278415679931640625
-0.229233086109161376953125
-0.456237852573394775390625
-0.15272463858127593994140625
0.3468493521213531494140625
0.4946468174457550048828125
0.08518730103969573974609375
-0.117717683315277099609375
0.351929605007171630859375
-0.22458525002002716064453125
-0.430964529514312744140625
-0.46545684337615966796875
-0.3189109265804290771484375
-0.472402274608612060546875
-0.21828584372997283935546875
-0.4401096999645233154296875
-0.3327421247959136962890625
0.12535409629344940185546875
-0.3173401653766632080078125
0.12519632279872894287109375
0.4538302719593048095703125
0.3130441009998321533203125
-0.13337235152721405029296875
-0.298496723175048828125
-0.20047678053379058837890625
0.3271885216236114501953125
-0.433682918548583984375
-0.124375022947788238525390625
-0.4847261607646942138671875
-0.31020450592041015625

-0.572121202945709228515625 0.15291772782802581787109375
0.2835973799228668212890625 0.71580410003662109375
0.51829135417938232421875 -0.2376253604888916015625
0.2601979076862335205078125 0.966217458248138427734375
0.9972488880157470703125 0.067980341613292694091796875
-0.24795098602771759033203125 -0.458808958530426025390625
-0.4093589484691619873046875 -0.87016737461090087890625
-0.87139070034027099609375 0.59111750125885009765625
-0.1572581827640533447265625 0.788416564464569091796875
-0.291490077972412109375 -0.4265870153903961181640625
-0.8721179962158203125 0.321198523044586181640625
0.4772675335407257080078125 -0.549854695796966552734375
0.7426280975341796875 -0.502815306186676025390625
-0.920752048492431640625 0.4966958463191986083984375
-0.2501556873321533203125 -0.878134429454803466796875

0.1362837764217930995228658022456430056842608921443584925889503626 -0.6752860665783936458931243978603568271319052545001858476469444344
0.8792757245088125687970783777667955225423679456787110461746265209 -1.132495912192647387845139973611049814474814998670448266136673889
-1.870483199769091207679135290095706097499852818263995787762041370 4.560685167578141753464577364701638851944956070291782713409756999
-1.845665523518847351294838302424362194615633579414363378903648474 4.227532787045481295903838955046195775287512152171318902753108717
-1.802073905751323482017847064628371814412505138038963820646398682 0.4965326620756442002731999746296729888943924108624321121471333702
-5.868054349877934154105357170113766271300876332519994500332678533 -0.7188933268051944576004652937417495893255746103647705139859158592
