1

10

10

-0.33035671710968017578125
-0.126596987247467041015625
0.0796144306659698486328125
0.306281566619873046875
0.13695679605007171630859375
-0.22427521646022796630859375
-0.4156756103038787841796875
0.3609707355499267578125
0.099952466785907745361328125
-0.0293584652245044708251953125

0.6991913318634033203125 -0.17264123260974884033203125
0.791714131832122802734375 0.4163077771663665771484375
-0.5487015247344970703125 -0.4160406887531280517578125
-0.4325485527515411376953125 0.859641611576080322265625
-0.309051454067230224609375 -0.70986568927764892578125
0.4850986003875732421875 0.803820788860321044921875
-0.06664077937602996826171875 0.13191099464893341064453125
0.96474492549896240234375 -0.4379849135875701904296875
-0.21387040615081787109375 -0.874197185039520263671875
-0.49733698368072509765625 -0.683388650417327880859375

2.363495077735663407529305787928922063222883476076139180384952643 -0.5670913406223400528252644200454729392972444628419401215768175881
-2.147441285346470905452521930540039132036264557838690607713748105 3.641815579532887311407314185259680451747547247863191230157944660
-1.739484830519284873179627553077329498909685202477917826406490716 1.687914466694085578691433034158854197739859553990929294643660415
1.686305988191863656824612243914812672149125709712361875140924209 -0.2404489949499455854601427569035934847797790365828655427932919131
-1.056133479816836933828438156698509940021118455662365811134205961 -0.2828673219844287308514571355827614669012475418633757399235401563
-1.333377181390190272877967264295504530997488193258729877611513814 -0.3800997238838688818321063427312020901304033577355656807184724461
-0.2291542877941174734679877682576687499841336961217510992022984399 -1.580703013979932399069358182168268318648149957131601940835999018
0.05857413299063909025419192247265446239074905581138144447194306611 -1.463212389480371201948939242690314354501647844126398240588298618
-1.631807956928477352548716064194902909986988330160779518783356782 1.460639123711996233820179421625466364276633895368607808478243010
1.999926996814197475198480813674722730396837312184947258273752337 -1.122898086641071712764538508260575298688859520574155365263284796

