# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (1): 0.835094
error (1):    0.966275
residuum (2): 0.661277
error (2):    0.859707
residuum (3): 0.460718
error (3):    0.688248
residuum (4): 0.328657
error (4):    0.54592
residuum (5): 0.227242
error (5):    0.420496
residuum (6): 0.152907
error (6):    0.339068
residuum (7): 0.0993786
error (7):    0.265484
residuum (8): 0.0600726
error (8):    0.220229
residuum (9): 0.044362
error (9):    0.204453
residuum (10): 0.0319226
error (10):    0.193295
residuum (11): 0.0253016
error (11):    0.183807
residuum (12): 0.0218967
error (12):    0.177141
residuum (13): 0.0217267
error (13):    0.176748
residuum (14): 0.019588
error (14):    0.169913
residuum (15): 0.017929
error (15):    0.162457
residuum (16): 0.0161688
error (16):    0.151802
residuum (17): 0.0139957
error (17):    0.137872
residuum (18): 0.0128342
error (18):    0.130568
residuum (19): 0.0123208
error (19):    0.12762
residuum (20): 0.010983
error (20):    0.119648
residuum (21): 0.0103244
error (21):    0.114532
residuum (22): 0.0101697
error (22):    0.112958
residuum (23): 0.00971608
error (23):    0.107046
residuum (24): 0.00968981
error (24):    0.106682
residuum (25): 0.00883843
error (25):    0.0923364
residuum (26): 0.00716423
error (26):    0.065421
residuum (27): 0.00640966
error (27):    0.0556394
residuum (28): 0.0037291
error (28):    0.0330239
residuum (29): 0.00253732
error (29):    0.0290044
residuum (30): 0.00223587
error (30):    0.0280757
residuum (31): 0.00216397
error (31):    0.027567
residuum (32): 0.00213386
error (32):    0.0272246
residuum (33): 0.00212593
error (33):    0.0270789
residuum (34): 0.00210724
error (34):    0.0267186
residuum (35): 0.00205396
error (35):    0.0256724
residuum (36): 0.00170331
error (36):    0.0180156
residuum (37): 0.00138307
error (37):    0.0119573
residuum (38): 0.000751217
error (38):    0.00373605
residuum (39): 0.000301936
error (39):    0.000783057
residuum (40): 0.000236637
error (40):    0.00053661
residuum (41): 7.00568e-05
error (41):    0.000114105
residuum (42): 2.61525e-05
error (42):    3.45958e-05
residuum (43): 1.70893e-05
error (43):    2.16781e-05
residuum (44): 1.23459e-05
error (44):    1.82663e-05
residuum (45): 3.4738e-06
error (45):    3.98422e-06
regular: 4
residuum (1): 0.914855
error (1):    0.986106
residuum (2): 0.762311
error (2):    0.918619
residuum (3): 0.596331
error (3):    0.817766
residuum (4): 0.484037
error (4):    0.755059
residuum (5): 0.385158
error (5):    0.673273
residuum (6): 0.304102
error (6):    0.597151
residuum (7): 0.215517
error (7):    0.501397
residuum (8): 0.166514
error (8):    0.454709
residuum (9): 0.140177
error (9):    0.425998
residuum (10): 0.110797
error (10):    0.397834
residuum (11): 0.0842335
error (11):    0.370908
residuum (12): 0.0720482
error (12):    0.359329
residuum (13): 0.0698344
error (13):    0.356624
residuum (14): 0.0584511
error (14):    0.345263
residuum (15): 0.0501099
error (15):    0.335709
residuum (16): 0.0432141
error (16):    0.326556
residuum (17): 0.0383714
error (17):    0.318271
residuum (18): 0.0352952
error (18):    0.312031
residuum (19): 0.0323624
error (19):    0.304874
residuum (20): 0.0319075
error (20):    0.303745
residuum (21): 0.0288072
error (21):    0.294947
residuum (22): 0.0254124
error (22):    0.284687
