# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (1): 1.55769
error (1):    0.933314
residuum (2): 1.058
error (2):    0.778125
residuum (3): 0.659069
error (3):    0.61664
residuum (4): 0.465925
error (4):    0.445081
residuum (5): 0.292843
error (5):    0.309704
residuum (6): 0.226768
error (6):    0.229663
residuum (7): 0.141836
error (7):    0.148866
residuum (8): 0.0993065
error (8):    0.0998932
residuum (9): 0.0624865
error (9):    0.0742998
residuum (10): 0.0323673
error (10):    0.0437617
residuum (11): 0.0218655
error (11):    0.0253324
residuum (12): 0.0140397
error (12):    0.0158799
residuum (13): 0.0229483
error (13):    0.015144
residuum (14): 0.00886109
error (14):    0.00984115
residuum (15): 0.00480468
error (15):    0.0061953
residuum (16): 0.0024401
error (16):    0.00343079
residuum (17): 0.00150364
error (17):    0.00196835
residuum (18): 0.000822622
error (18):    0.00109968
residuum (19): 0.00140052
error (19):    0.000815041
residuum (20): 0.000463138
error (20):    0.000572717
residuum (21): 0.000244144
error (21):    0.000324423
residuum (22): 0.00011958
error (22):    0.000160137
residuum (23): 0.000323597
error (23):    0.000146407
residuum (24): 6.40123e-05
error (24):    8.32032e-05
residuum (25): 3.75335e-05
error (25):    4.91959e-05
residuum (26): 2.46757e-05
error (26):    2.62909e-05
residuum (27): 1.82417e-05
error (27):    2.0014e-05
residuum (28): 7.87485e-06
error (28):    1.0929e-05
regular: 4
residuum (1): 2.52752
error (1):    0.950294
residuum (2): 1.42698
error (2):    0.844719
residuum (3): 1.13243
error (3):    0.725098
residuum (4): 0.910111
error (4):    0.661819
residuum (5): 0.623143
error (5):    0.546404
residuum (6): 0.594538
error (6):    0.473713
residuum (7): 0.413711
error (7):    0.387243
residuum (8): 0.340651
error (8):    0.331955
residuum (9): 0.293125
error (9):    0.28017
residuum (10): 0.206637
error (10):    0.242015
residuum (11): 0.192595
error (11):    0.212085
residuum (12): 0.143676
error (12):    0.19594
residuum (13): 0.413653
error (13):    0.189018
residuum (14): 0.107667
error (14):    0.177415
residuum (15): 0.0806985
error (15):    0.16602
residuum (16): 0.0539055
error (16):    0.157284
residuum (17): 0.0504388
error (17):    0.153024
residuum (18): 0.0308849
error (18):    0.150304
residuum (19): 0.0285836
error (19):    0.148608
residuum (20): 0.030711
error (20):    0.147638
residuum (21): 0.0193567
error (21):    0.147492
residuum (22): 0.0141206
error (22):    0.146961
residuum (23): 0.032561
error (23):    0.146705
residuum (24): 0.0101016
error (24):    0.146664
residuum (25): 0.00669024
error (25):    0.146489
residuum (26): 0.00544323
error (26):    0.1464
residuum (27): 0.00426018
error (27):    0.146353
residuum (28): 0.00509039
error (28):    0.146342
residuum (29): 0.00269621
error (29):    0.146326
residuum (30): 0.00199218
error (30):    0.146315
residuum (31): 0.00140582
error (31):    0.146307
residuum (32): 0.00165829
error (32):    0.146305
residuum (33): 0.00332882
error (33):    0.146303
residuum (34): 0.000828697
error (34):    0.146302
residuum (35): 0.000621357
error (35):    0.146301
residuum (36): 0.000865596
error (36):    0.146301
residuum (37): 0.000790422
error (37):    0.1463
residuum (38): 0.000480589
error (38):    0.1463
residuum (39): 0.000266043
error (39):    0.1463
residuum (40): 0.000185029
error (40):    0.1463
residuum (41): 0.000128357
error (41):    0.1463
residuum (42): 0.000103059
error (42):    0.1463
residuum (43): 0.000277027
error (43):    0.1463
residuum (44): 0.000122565
error (44):    0.1463
residuum (45): 6.10411e-05
error (45):    0.1463
residuum (46): 4.17968e-05
error (46):    0.1463
residuum (47): 2.5618e-05
error (47):    0.146299
residuum (48): 2.16239e-05
error (48):    0.146299
residuum (49): 2.58819e-05
error (49):    0.146299
residuum (50): 1.23877e-05
error (50):    0.146299
residuum (51): 1.61671e-05
error (51):    0.146299
residuum (52): 1.33155e-05
error (52):    0.146299
residuum (53): 1.11257e-05
error (53):    0.146299
residuum (54): 1.20665e-05
