# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (1): 0.841516
error (1):    0.96733
residuum (2): 0.658593
error (2):    0.854035
residuum (3): 0.465864
error (3):    0.683852
residuum (4): 0.329437
error (4):    0.515271
residuum (5): 0.21887
error (5):    0.359107
residuum (6): 0.157483
error (6):    0.270504
residuum (7): 0.105392
error (7):    0.179981
residuum (8): 0.072276
error (8):    0.122214
residuum (9): 0.0472698
error (9):    0.0851069
residuum (10): 0.0267064
error (10):    0.0495778
residuum (11): 0.0169252
error (11):    0.0305734
residuum (12): 0.0140531
error (12):    0.0241587
residuum (13): 0.00978333
error (13):    0.0179277
residuum (14): 0.0065651
error (14):    0.0119325
residuum (15): 0.00387726
error (15):    0.00714384
residuum (16): 0.00206516
error (16):    0.00386401
residuum (17): 0.00121553
error (17):    0.00228064
residuum (18): 0.000672155
error (18):    0.00125704
residuum (19): 0.000560423
error (19):    0.0010026
residuum (20): 0.00036928
error (20):    0.000673098
residuum (21): 0.000203972
error (21):    0.000370984
residuum (22): 0.000193269
error (22):    0.000343872
residuum (23): 9.84357e-05
error (23):    0.000176446
residuum (24): 5.3634e-05
error (24):    9.51668e-05
residuum (25): 3.07515e-05
error (25):    5.60129e-05
residuum (26): 1.9249e-05
error (26):    3.26623e-05
residuum (27): 1.3243e-05
error (27):    2.34507e-05
residuum (28): 6.87105e-06
error (28):    1.22941e-05
regular: 4
residuum (1): 0.929867
error (1):    0.987691
residuum (2): 0.779059
error (2):    0.917951
residuum (3): 0.641841
error (3):    0.819604
residuum (4): 0.524524
error (4):    0.736383
residuum (5): 0.401286
error (5):    0.618097
residuum (6): 0.332613
error (6):    0.546635
residuum (7): 0.259224
error (7):    0.452629
residuum (8): 0.206288
error (8):    0.384922
residuum (9): 0.1687
error (9):    0.331143
residuum (10): 0.13068
error (10):    0.277426
residuum (11): 0.108136
error (11):    0.244901
residuum (12): 0.0857474
error (12):    0.216613
residuum (13): 0.0825972
error (13):    0.211965
residuum (14): 0.066508
error (14):    0.192681
residuum (15): 0.0513242
error (15):    0.175938
residuum (16): 0.0371708
error (16):    0.162629
residuum (17): 0.029923
error (17):    0.157129
residuum (18): 0.0214907
error (18):    0.15215
residuum (19): 0.0171654
error (19):    0.150059
residuum (20): 0.0141559
error (20):    0.148743
residuum (21): 0.0118488
error (21):    0.148101
residuum (22): 0.00907306
error (22):    0.147354
residuum (23): 0.00752597
error (23):    0.146996
residuum (24): 0.00661111
error (24):    0.146861
residuum (25): 0.00470263
error (25):    0.146584
residuum (26): 0.00355696
error (26):    0.146461
residuum (27): 0.00261608
error (27):    0.146384
residuum (28): 0.00235027
error (28):    0.146367
residuum (29): 0.0017948
error (29):    0.14634
residuum (30): 0.0013337
error (30):    0.146322
residuum (31): 0.000967551
error (31):    0.146311
residuum (32): 0.000834952
error (32):    0.146308
residuum (33): 0.000609758
error (33):    0.146304
residuum (34): 0.000579323
error (34):    0.146304
residuum (35): 0.000424664
error (35):    0.146302
residuum (36): 0.000379623
error (36):    0.146301
residuum (37): 0.000334538
error (37):    0.146301
residuum (38): 0.000279127
error (38):    0.1463
residuum (39): 0.000192587
error (39):    0.1463
residuum (40): 0.000133426
error (40):    0.1463
residuum (41): 9.24395e-05
error (41):    0.1463
residuum (42): 6.70406e-05
error (42):    0.1463
residuum (43): 5.27752e-05
error (43):    0.1463
residuum (44): 5.08189e-05
error (44):    0.1463
residuum (45): 4.21254e-05
error (45):    0.1463
residuum (46): 2.9728e-05
error (46):    0.1463
residuum (47): 1.93997e-05
error (47):    0.1463
residuum (48): 1.32127e-05
error (48):    0.146299
residuum (49): 1.19469e-05
error (49):    0.146299
residuum (50): 8.85516e-06
error (50):    0.146299
not regular: 8
residuum (1): 0.893534
error (1):    0.980848
residuum (2): 0.717864
error (2):    0.893341
residuum (3): 0.57692
error (3):    0.792483
residuum (4): 0.440858
error (4):    0.666996
residuum (5): 0.346677
error (5):    0.552306
residuum (6): 0.251851
error (6):    0.427184
residuum (7): 0.185776
error (7):    0.337571
residuum (8): 0.142882
error (8):    0.27982
residuum (9): 0.108922
error (9):    0.234762
residuum (10): 0.0811478
error (10):    0.199407
residuum (11): 0.0597061
error (11):    0.174265
residuum (12): 0.0423655
error (12):    0.157625
residuum (13): 0.0410672
error (13):    0.156683
residuum (14): 0.0292287
error (14):    0.147445
residuum (15): 0.0199106
error (15):    0.141938
residuum (16): 0.0134184
error (16):    0.139242
residuum (17): 0.0093225
error (17):    0.138004
residuum (18): 0.00583808
error (18):    0.137278
residuum (19): 0.00507288
error (19):    0.137155
residuum (20): 0.00419554
error (20):    0.13705
residuum (21): 0.00281031
error (21):    0.136907
residuum (22): 0.00210704
error (22):    0.136854
residuum (23): 0.00205011
error (23):    0.136851
residuum (24): 0.0013989
error (24):    0.136818
residuum (25): 0.00095994
error (25):    0.136803
residuum (26): 0.000608259
error (26):    0.136795
residuum (27): 0.000449302
error (27):    0.136793
residuum (28): 0.000365999
error (28):    0.136792
residuum (29): 0.000268334
error (29):    0.136791
residuum (30): 0.000225864
error (30):    0.136791
residuum (31): 0.000137683
error (31):    0.136791
residuum (32): 9.35848e-05
error (32):    0.136791
residuum (33): 8.98095e-05
error (33):    0.136791
residuum (34): 5.58873e-05
error (34):    0.13679
residuum (35): 4.65105e-05
error (35):    0.13679
residuum (36): 3.48906e-05
error (36):    0.13679
residuum (37): 2.99323e-05
error (37):    0.13679
residuum (38): 1.87587e-05
error (38):    0.13679
residuum (39): 1.12786e-05
error (39):    0.13679
residuum (40): 7.16003e-06
error (40):    0.13679
not regular: 6
residuum (1): 0.825832
error (1):    0.97638
residuum (2): 0.617619
error (2):    0.848976
residuum (3): 0.491451
error (3):    0.744553
residuum (4): 0.359688
error (4):    0.597487
residuum (5): 0.26443
error (5):    0.463278
residuum (6): 0.191069
error (6):    0.35686
residuum (7): 0.133294
error (7):    0.263721
residuum (8): 0.0970314
error (8):    0.208
residuum (9): 0.0657489
error (9):    0.170877
residuum (10): 0.0410784
error (10):    0.143572
residuum (11): 0.0293022
error (11):    0.132081
residuum (12): 0.020441
error (12):    0.126114
residuum (13): 0.0193664
error (13):    0.12531
residuum (14): 0.0131713
error (14):    0.12229
residuum (15): 0.00846812
error (15):    0.12063
residuum (16): 0.00532241
error (16):    0.119944
residuum (17): 0.00333321
error (17):    0.119669
residuum (18): 0.00189984
error (18):    0.119554
residuum (19): 0.00122155
error (19):    0.119523
residuum (20): 0.000958663
error (20):    0.119512
residuum (21): 0.000670529
error (21):    0.119506
residuum (22): 0.000386232
error (22):    0.119501
residuum (23): 0.000322183
error (23):    0.119501
residuum (24): 0.000243789
error (24):    0.1195
residuum (25): 0.000145798
error (25):    0.119499
residuum (26): 7.89579e-05
error (26):    0.119499
residuum (27): 6.22831e-05
error (27):    0.119499
residuum (28): 3.91755e-05
error (28):    0.119499
residuum (29): 3.06558e-05
error (29):    0.119499
residuum (30): 2.03412e-05
error (30):    0.119499
residuum (31): 1.16301e-05
error (31):    0.119499
residuum (32): 6.94536e-06
error (32):    0.119499
not regular: 5
100 4
residuum (1): 0.898766
error (1):    0.955888
residuum (2): 0.702943
error (2):    0.829147
residuum (3): 0.528835
error (3):    0.674226
residuum (4): 0.353771
error (4):    0.47864
residuum (5): 0.211626
error (5):    0.299641
residuum (6): 0.154755
error (6):    0.222503
residuum (7): 0.0966296
error (7):    0.146128
residuum (8): 0.0586054
error (8):    0.0909474
residuum (9): 0.0436028
error (9):    0.0675925
residuum (10): 0.0286769
error (10):    0.0434902
residuum (11): 0.0163285
error (11):    0.0247963
residuum (12): 0.00958749
error (12):    0.0145805
residuum (13): 0.00853776
error (13):    0.0124817
residuum (14): 0.00516513
error (14):    0.00800203
residuum (15): 0.00306557
error (15):    0.00464166
residuum (16): 0.001735
error (16):    0.00268483
residuum (17): 0.00102416
error (17):    0.00153576
residuum (18): 0.000504998
error (18):    0.000804159
residuum (19): 0.000384318
error (19):    0.000580264
residuum (20): 0.000256521
error (20):    0.000421836
residuum (21): 0.000140916
error (21):    0.000223069
residuum (22): 7.25098e-05
error (22):    0.000118045
residuum (23): 7.01327e-05
error (23):    0.000113662
residuum (24): 3.86595e-05
error (24):    6.37879e-05
residuum (25): 2.15398e-05
error (25):    3.59663e-05
residuum (26): 1.15238e-05
error (26):    1.72577e-05
residuum (27): 8.33359e-06
error (27):    1.33966e-05
regular: 4
residuum (1): 0.851716
error (1):    0.988945
residuum (2): 0.701976
error (2):    0.923286
residuum (3): 0.606308
error (3):    0.851101
residuum (4): 0.453009
error (4):    0.711152
residuum (5): 0.362684
error (5):    0.60414
residuum (6): 0.290578
error (6):    0.515297
residuum (7): 0.228227
error (7):    0.433359
residuum (8): 0.174126
error (8):    0.360689
residuum (9): 0.143203
error (9):    0.315758
residuum (10): 0.118063
error (10):    0.278602
residuum (11): 0.0884218
error (11):    0.238659
residuum (12): 0.075529
error (12):    0.219787
residuum (13): 0.0639209
error (13):    0.208108
residuum (14): 0.0498806
error (14):    0.192972
residuum (15): 0.0366802
error (15):    0.180616
residuum (16): 0.0288123
error (16):    0.174627
residuum (17): 0.021662
error (17):    0.169932
residuum (18): 0.0167599
error (18):    0.167503
residuum (19): 0.0123014
error (19):    0.165679
residuum (20): 0.0100417
error (20):    0.164937
residuum (21): 0.00893794
error (21):    0.16468
residuum (22): 0.0071375
error (22):    0.164274
residuum (23): 0.00670635
error (23):    0.164209
residuum (24): 0.00489487
error (24):    0.163916
residuum (25): 0.0036074
error (25):    0.163773
residuum (26): 0.00253371
error (26):    0.163684
residuum (27): 0.00183294
error (27):    0.163643
residuum (28): 0.00154699
error (28):    0.163629
residuum (29): 0.00124727
error (29):    0.163619
residuum (30): 0.000922416
error (30):    0.163609
residuum (31): 0.000730805
error (31):    0.163605
residuum (32): 0.000674043
error (32):    0.163604
residuum (33): 0.000607028
error (33):    0.163603
residuum (34): 0.000430226
error (34):    0.1636
residuum (35): 0.000302198
error (35):    0.163599
residuum (36): 0.000194536
error (36):    0.163598
residuum (37): 0.000173315
error (37):    0.163598
residuum (38): 0.000140828
error (38):    0.163598
residuum (39): 0.000122984
error (39):    0.163598
residuum (40): 8.24315e-05
error (40):    0.163598
residuum (41): 5.41473e-05
error (41):    0.163598
residuum (42): 5.31288e-05
error (42):    0.163598
residuum (43): 3.67896e-05
error (43):    0.163598
residuum (44): 2.85503e-05
error (44):    0.163598
residuum (45): 2.20537e-05
error (45):    0.163598
residuum (46): 1.53387e-05
error (46):    0.163598
residuum (47): 1.05093e-05
error (47):    0.163598
residuum (48): 8.48648e-06
error (48):    0.163598
not regular: 8
residuum (1): 0.85737
error (1):    0.981858
residuum (2): 0.722342
error (2):    0.923769
residuum (3): 0.570158
error (3):    0.789675
residuum (4): 0.408561
error (4):    0.621465
residuum (5): 0.303741
error (5):    0.488876
residuum (6): 0.231692
error (6):    0.395427
residuum (7): 0.156358
error (7):    0.299149
residuum (8): 0.114772
error (8):    0.245733
residuum (9): 0.086948
error (9):    0.210587
residuum (10): 0.0691082
error (10):    0.189349
residuum (11): 0.0503211
error (11):    0.169323
residuum (12): 0.0362584
error (12):    0.155895
residuum (13): 0.0347588
error (13):    0.154923
residuum (14): 0.0247677
error (14):    0.147602
residuum (15): 0.0168679
error (15):    0.143357
residuum (16): 0.0122459
error (16):    0.141701
residuum (17): 0.00801225
error (17):    0.140592
residuum (18): 0.00565451
error (18):    0.140175
residuum (19): 0.00389402
error (19):    0.139932
residuum (20): 0.00356908
error (20):    0.139903
residuum (21): 0.00227491
error (21):    0.139799
residuum (22): 0.00162928
error (22):    0.139763
residuum (23): 0.00154523
error (23):    0.139761
residuum (24): 0.000992976
error (24):    0.139742
residuum (25): 0.000655723
error (25):    0.139734
residuum (26): 0.000455068
error (26):    0.139731
residuum (27): 0.000355319
error (27):    0.13973
residuum (28): 0.00025619
error (28):    0.139729
residuum (29): 0.000172383
error (29):    0.139729
residuum (30): 0.000132726
error (30):    0.139728
residuum (31): 0.000112517
error (31):    0.139728
residuum (32): 7.12772e-05
error (32):    0.139728
residuum (33): 6.8962e-05
error (33):    0.139728
residuum (34): 3.92371e-05
error (34):    0.139728
residuum (35): 2.38257e-05
error (35):    0.139728
residuum (36): 2.21397e-05
error (36):    0.139728
residuum (37): 1.24528e-05
error (37):    0.139728
residuum (38): 1.04295e-05
error (38):    0.139728
residuum (39): 6.23143e-06
error (39):    0.139728
not regular: 6
residuum (1): 0.898175
error (1):    0.976784
residuum (2): 0.718943
error (2):    0.862601
residuum (3): 0.564728
error (3):    0.722786
residuum (4): 0.369689
error (4):    0.528346
residuum (5): 0.244437
error (5):    0.385916
residuum (6): 0.185446
error (6):    0.315193
residuum (7): 0.127189
error (7):    0.247215
residuum (8): 0.0866395
error (8):    0.205036
residuum (9): 0.0613705
error (9):    0.18187
residuum (10): 0.0438538
error (10):    0.170271
residuum (11): 0.0294336
error (11):    0.162663
residuum (12): 0.0189069
error (12):    0.158289
residuum (13): 0.017747
error (13):    0.158036
residuum (14): 0.0112036
error (14):    0.156483
residuum (15): 0.00681062
error (15):    0.155802
residuum (16): 0.0045035
error (16):    0.155588
residuum (17): 0.00273423
error (17):    0.15548
residuum (18): 0.00165833
error (18):    0.155442
residuum (19): 0.00109686
error (19):    0.155427
residuum (20): 0.000881182
error (20):    0.155424
residuum (21): 0.000511741
error (21):    0.15542
residuum (22): 0.000314931
error (22):    0.155418
residuum (23): 0.00030625
error (23):    0.155418
residuum (24): 0.000170697
error (24):    0.155418
residuum (25): 9.57811e-05
error (25):    0.155418
residuum (26): 5.75753e-05
error (26):    0.155418
residuum (27): 3.31603e-05
error (27):    0.155418
residuum (28): 2.57403e-05
error (28):    0.155418
residuum (29): 1.50322e-05
error (29):    0.155418
residuum (30): 7.39978e-06
error (30):    0.155418
not regular: 5
200 4
residuum (1): 0.821216
error (1):    0.962747
residuum (2): 0.629299
error (2):    0.856744
residuum (3): 0.438474
error (3):    0.679214
residuum (4): 0.295115
error (4):    0.50029
residuum (5): 0.183923
error (5):    0.326742
residuum (6): 0.140638
error (6):    0.248574
residuum (7): 0.0848311
error (7):    0.148348
residuum (8): 0.0496497
error (8):    0.0893024
residuum (9): 0.0372668
error (9):    0.0693062
residuum (10): 0.0231163
error (10):    0.0430371
residuum (11): 0.0142085
error (11):    0.026134
residuum (12): 0.0112395
error (12):    0.0192478
residuum (13): 0.00810115
error (13):    0.0145592
residuum (14): 0.00459531
error (14):    0.00835802
residuum (15): 0.00260605
error (15):    0.00462734
residuum (16): 0.00148049
error (16):    0.00269472
residuum (17): 0.000881384
error (17):    0.00158718
residuum (18): 0.000419888
error (18):    0.000776157
residuum (19): 0.000259446
error (19):    0.000453034
residuum (20): 0.00020311
error (20):    0.000381333
residuum (21): 0.000114167
error (21):    0.000222479
residuum (22): 7.0307e-05
error (22):    0.00013295
residuum (23): 6.00369e-05
error (23):    0.000121808
residuum (24): 3.30415e-05
error (24):    6.4991e-05
residuum (25): 1.75755e-05
error (25):    3.44003e-05
residuum (26): 1.1147e-05
error (26):    1.96229e-05
residuum (27): 6.92302e-06
error (27):    1.34159e-05
regular: 4
residuum (1): 0.838644
error (1):    0.986034
residuum (2): 0.702695
error (2):    0.941241
residuum (3): 0.556208
error (3):    0.845414
residuum (4): 0.441115
error (4):    0.728858
residuum (5): 0.339685
error (5):    0.599754
residuum (6): 0.279853
error (6):    0.517468
residuum (7): 0.220456
error (7):    0.425578
residuum (8): 0.173728
error (8):    0.346456
residuum (9): 0.137807
error (9):    0.280553
residuum (10): 0.114353
error (10):    0.234972
residuum (11): 0.0871642
error (11):    0.185499
residuum (12): 0.0685405
error (12):    0.146647
residuum (13): 0.0651529
error (13):    0.141031
residuum (14): 0.049364
error (14):    0.108697
residuum (15): 0.0369704
error (15):    0.0821259
residuum (16): 0.0287739
error (16):    0.0648763
residuum (17): 0.0210769
error (17):    0.047608
residuum (18): 0.0158932
error (18):    0.0364097
residuum (19): 0.0111879
error (19):    0.025479
residuum (20): 0.00885162
error (20):    0.0201808
residuum (21): 0.00830611
error (21):    0.018934
residuum (22): 0.00653183
error (22):    0.0147732
residuum (23): 0.00628589
error (23):    0.0143009
residuum (24): 0.00465485
error (24):    0.0105626
residuum (25): 0.00345513
error (25):    0.00783809
residuum (26): 0.00251103
error (26):    0.00567787
residuum (27): 0.0018254
error (27):    0.00408849
residuum (28): 0.00154412
error (28):    0.00343454
residuum (29): 0.00120959
error (29):    0.00273866
residuum (30): 0.000890466
error (30):    0.00200143
residuum (31): 0.0007866
error (31):    0.00174792
residuum (32): 0.000616425
error (32):    0.00136763
residuum (33): 0.000579132
error (33):    0.00130387
residuum (34): 0.000414878
error (34):    0.000948075
residuum (35): 0.000284069
error (35):    0.000645839
residuum (36): 0.0001931
error (36):    0.000435836
residuum (37): 0.000160022
error (37):    0.000352831
residuum (38): 0.000137413
error (38):    0.000305246
residuum (39): 0.000122233
error (39):    0.000274255
residuum (40): 7.70851e-05
error (40):    0.000173379
residuum (41): 5.12022e-05
error (41):    0.000114778
residuum (42): 4.92033e-05
error (42):    0.00010937
residuum (43): 3.50547e-05
error (43):    7.99035e-05
residuum (44): 2.57751e-05
error (44):    5.69882e-05
residuum (45): 2.09024e-05
error (45):    4.72831e-05
residuum (46): 1.44589e-05
error (46):    3.29276e-05
residuum (47): 9.96478e-06
error (47):    2.26214e-05
regular: 8
residuum (1): 0.928211
error (1):    0.99357
residuum (2): 0.866806
error (2):    0.983056
residuum (3): 0.770771
error (3):    0.943341
residuum (4): 0.674127
error (4):    0.887659
residuum (5): 0.590402
error (5):    0.81766
residuum (6): 0.520067
error (6):    0.751439
residuum (7): 0.436238
error (7):    0.664254
residuum (8): 0.378915
error (8):    0.595784
residuum (9): 0.338896
error (9):    0.545202
residuum (10): 0.293192
error (10):    0.483226
residuum (11): 0.263899
error (11):    0.44234
residuum (12): 0.222293
error (12):    0.381938
residuum (13): 0.215524
error (13):    0.37091
residuum (14): 0.187002
error (14):    0.3301
residuum (15): 0.154546
error (15):    0.283667
residuum (16): 0.134589
error (16):    0.2543
residuum (17): 0.110275
error (17):    0.219004
residuum (18): 0.0932051
error (18):    0.193927
residuum (19): 0.0797885
error (19):    0.174544
residuum (20): 0.0762524
error (20):    0.169995
residuum (21): 0.0652955
error (21):    0.154646
residuum (22): 0.0570142
error (22):    0.143618
residuum (23): 0.0510578
error (23):    0.135678
residuum (24): 0.0483898
error (24):    0.132722
residuum (25): 0.0406454
error (25):    0.123267
residuum (26): 0.0339366
error (26):    0.116032
residuum (27): 0.0279069
error (27):    0.11021
residuum (28): 0.0240322
error (28):    0.106835
residuum (29): 0.0225403
error (29):    0.105638
residuum (30): 0.0193805
error (30):    0.103377
residuum (31): 0.0173182
error (31):    0.101967
residuum (32): 0.015359
error (32):    0.100867
residuum (33): 0.0140744
error (33):    0.1001
residuum (34): 0.0128444
error (34):    0.0995249
residuum (35): 0.0103345
error (35):    0.0984129
residuum (36): 0.00994575
error (36):    0.0982451
residuum (37): 0.00849775
error (37):    0.0977233
residuum (38): 0.00734291
error (38):    0.0973672
residuum (39): 0.00612721
error (39):    0.0970323
residuum (40): 0.00572907
error (40):    0.0969418
residuum (41): 0.00479875
error (41):    0.0967475
residuum (42): 0.00388836
error (42):    0.0965849
residuum (43): 0.0037874
error (43):    0.0965663
residuum (44): 0.00322403
error (44):    0.0964844
residuum (45): 0.00296397
error (45):    0.096453
residuum (46): 0.00249434
error (46):    0.0964005
residuum (47): 0.00198169
error (47):    0.0963516
residuum (48): 0.00165522
error (48):    0.0963266
residuum (49): 0.00132949
error (49):    0.0963061
residuum (50): 0.00127303
error (50):    0.0963026
residuum (51): 0.00112866
error (51):    0.096295
residuum (52): 0.00102714
error (52):    0.0962905
residuum (53): 0.000986785
error (53):    0.0962888
residuum (54): 0.000949869
error (54):    0.0962874
residuum (55): 0.00077542
error (55):    0.0962809
residuum (56): 0.000636971
error (56):    0.0962767
residuum (57): 0.000526482
error (57):    0.0962737
residuum (58): 0.000441102
error (58):    0.0962719
residuum (59): 0.000410318
error (59):    0.0962713
residuum (60): 0.00035309
error (60):    0.0962704
residuum (61): 0.000313312
error (61):    0.0962698
residuum (62): 0.000253383
error (62):    0.096269
residuum (63): 0.00024682
error (63):    0.096269
residuum (64): 0.000204436
error (64):    0.0962685
residuum (65): 0.000183869
error (65):    0.0962684
residuum (66): 0.000160606
error (66):    0.0962682
residuum (67): 0.000150448
error (67):    0.0962681
residuum (68): 0.000142804
error (68):    0.0962681
residuum (69): 0.000116692
