# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 1000:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 1000
regular: 1
regular: 2
residuum (1): 0.842618
error (1):    0.967295
residuum (2): 0.657855
error (2):    0.852257
residuum (3): 0.465136
error (3):    0.681721
residuum (4): 0.327449
error (4):    0.510254
residuum (5): 0.215233
error (5):    0.352634
residuum (6): 0.154919
error (6):    0.264739
residuum (7): 0.104414
error (7):    0.177527
residuum (8): 0.0713468
error (8):    0.120307
residuum (9): 0.0470152
error (9):    0.0843562
residuum (10): 0.0263417
error (10):    0.0487799
residuum (11): 0.0159403
error (11):    0.0286064
residuum (12): 0.0122444
error (12):    0.0209333
residuum (13): 0.00923038
error (13):    0.017012
residuum (14): 0.00601683
error (14):    0.0107926
residuum (15): 0.00367692
error (15):    0.0067016
residuum (16): 0.00201456
error (16):    0.00376483
residuum (17): 0.00118794
error (17):    0.00221503
residuum (18): 0.000653841
error (18):    0.00121475
residuum (19): 0.000572524
error (19):    0.00103708
residuum (20): 0.000355259
error (20):    0.000645218
residuum (21): 0.000193703
error (21):    0.000349912
residuum (22): 0.000124296
error (22):    0.000202923
residuum (23): 9.92864e-05
error (23):    0.000174361
residuum (24): 5.62928e-05
error (24):    0.000100342
residuum (25): 3.0062e-05
error (25):    5.47641e-05
residuum (26): 1.78082e-05
error (26):    2.99224e-05
residuum (27): 1.24048e-05
error (27):    2.19125e-05
residuum (28): 6.7802e-06
error (28):    1.21249e-05
regular: 4
residuum (1): 0.931235
error (1):    0.987688
residuum (2): 0.777737
error (2):    0.915758
residuum (3): 0.642177
error (3):    0.8178
residuum (4): 0.52383
error (4):    0.732624
residuum (5): 0.396013
error (5):    0.61053
residuum (6): 0.33052
error (6):    0.54197
residuum (7): 0.258841
error (7):    0.450499
residuum (8): 0.205192
error (8):    0.381931
residuum (9): 0.166669
error (9):    0.326506
residuum (10): 0.130346
error (10):    0.275967
residuum (11): 0.107376
error (11):    0.243088
residuum (12): 0.0851359
error (12):    0.21525
residuum (13): 0.0828887
error (13):    0.212003
residuum (14): 0.0651827
error (14):    0.190623
residuum (15): 0.0505728
error (15):    0.174896
residuum (16): 0.0364378
error (16):    0.161911
residuum (17): 0.0290186
error (17):    0.156378
residuum (18): 0.0209448
error (18):    0.151831
residuum (19): 0.0164765
error (19):    0.149702
residuum (20): 0.0146057
error (20):    0.148895
residuum (21): 0.0116316
error (21):    0.148019
residuum (22): 0.00872267
error (22):    0.147259
residuum (23): 0.00674394
error (23):    0.146871
residuum (24): 0.00651651
error (24):    0.14684
residuum (25): 0.0044606
error (25):    0.146555
residuum (26): 0.00334151
error (26):    0.146438
residuum (27): 0.00252612
error (27):    0.146378
residuum (28): 0.00200925
error (28):    0.146347
residuum (29): 0.00164099
error (29):    0.146333
residuum (30): 0.0012326
error (30):    0.146319
residuum (31): 0.000923883
error (31):    0.14631
residuum (32): 0.00078376
error (32):    0.146307
residuum (33): 0.000566164
error (33):    0.146303
residuum (34): 0.000554544
error (34):    0.146303
residuum (35): 0.000396086
error (35):    0.146301
residuum (36): 0.000358094
error (36):    0.146301
residuum (37): 0.00032495
error (37):    0.146301
residuum (38): 0.000256036
error (38):    0.1463
residuum (39): 0.000181156
error (39):    0.1463
residuum (40): 0.000126365
error (40):    0.1463
residuum (41): 8.34004e-05
error (41):    0.1463
residuum (42): 5.4937e-05
error (42):    0.1463
residuum (43): 4.44917e-05
error (43):    0.1463
residuum (44): 4.32084e-05
error (44):    0.1463
residuum (45): 3.65454e-05
error (45):    0.1463
residuum (46): 2.64755e-05
error (46):    0.1463
residuum (47): 1.75286e-05
error (47):    0.1463
residuum (48): 1.15462e-05
error (48):    0.146299
residuum (49): 8.05181e-06
error (49):    0.146299
not regular: 8
residuum (1): 0.895098
error (1):    0.980922
residuum (2): 0.717355
error (2):    0.891125
residuum (3): 0.57644
error (3):    0.789734
residuum (4): 0.439072
error (4):    0.662208
residuum (5): 0.343384
error (5):    0.544875
residuum (6): 0.249404
error (6):    0.421552
residuum (7): 0.18437
error (7):    0.334372
residuum (8): 0.142322
error (8):    0.277968
residuum (9): 0.108496
error (9):    0.233345
residuum (10): 0.0794763
error (10):    0.196932
residuum (11): 0.0587309
error (11):    0.172759
residuum (12): 0.0411347
error (12):    0.156551
residuum (13): 0.0400453
error (13):    0.155523
residuum (14): 0.028303
error (14):    0.146691
residuum (15): 0.0194185
error (15):    0.141657
residuum (16): 0.0131076
