# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
residuum (1): 0.831922
error (1):    0.967655
residuum (2): 0.662274
error (2):    0.867624
residuum (3): 0.471696
error (3):    0.702326
residuum (4): 0.344444
error (4):    0.555163
residuum (5): 0.247974
error (5):    0.415738
residuum (6): 0.170623
error (6):    0.304057
residuum (7): 0.106162
error (7):    0.189175
residuum (8): 0.0599427
error (8):    0.108675
residuum (9): 0.0421981
error (9):    0.0781586
residuum (10): 0.0251851
error (10):    0.0491704
residuum (11): 0.0148329
error (11):    0.0273882
residuum (12): 0.00853717
error (12):    0.0164218
residuum (13): 0.00825195
error (13):    0.0160113
residuum (14): 0.00491636
error (14):    0.00941592
residuum (15): 0.0026405
error (15):    0.00502243
residuum (16): 0.00147259
error (16):    0.00291967
residuum (17): 0.000819427
error (17):    0.0015791
residuum (18): 0.000670261
error (18):    0.00124115
residuum (19): 0.000472836
error (19):    0.00090702
residuum (20): 0.000242661
error (20):    0.000465038
residuum (21): 0.000146045
error (21):    0.000257322
residuum (22): 0.000104818
error (22):    0.000195369
residuum (23): 6.8775e-05
error (23):    0.000112272
residuum (24): 4.46195e-05
error (24):    8.68239e-05
residuum (25): 2.34314e-05
error (25):    4.24245e-05
residuum (26): 1.9717e-05
error (26):    3.65981e-05
residuum (27): 8.05173e-06
error (27):    1.58367e-05
regular: 4
residuum (1): 0.919325
error (1):    0.986992
residuum (2): 0.781238
error (2):    0.927347
residuum (3): 0.623637
error (3):    0.823806
residuum (4): 0.515807
error (4):    0.757518
residuum (5): 0.413178
error (5):    0.661198
