# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (1): 0.840392
error (1):    0.967366
residuum (2): 0.659269
error (2):    0.855798
residuum (3): 0.466592
error (3):    0.686023
residuum (4): 0.331425
error (4):    0.520318
residuum (5): 0.222669
error (5):    0.365914
residuum (6): 0.1597
error (6):    0.275723
residuum (7): 0.105951
error (7):    0.181762
residuum (8): 0.0727902
error (8):    0.123436
residuum (9): 0.047482
error (9):    0.0857944
residuum (10): 0.0271108
error (10):    0.0504305
residuum (11): 0.0178498
error (11):    0.0325297
residuum (12): 0.0136627
error (12):    0.0234094
residuum (13): 0.0103319
error (13):    0.0188285
residuum (14): 0.00691727
error (14):    0.0127117
residuum (15): 0.00405017
error (15):    0.00752608
residuum (16): 0.00211987
error (16):    0.00396941
residuum (17): 0.00124755
error (17):    0.00235688
residuum (18): 0.00069644
error (18):    0.00130661
residuum (19): 0.000609485
error (19):    0.00111243
residuum (20): 0.000378137
error (20):    0.000693351
residuum (21): 0.000213547
error (21):    0.000389527
residuum (22): 0.000157586
error (22):    0.00025741
residuum (23): 0.000103421
error (23):    0.000187518
residuum (24): 5.04495e-05
error (24):    9.17099e-05
residuum (25): 2.75259e-05
error (25):    4.99131e-05
residuum (26): 2.07872e-05
error (26):    3.63475e-05
residuum (27): 1.21758e-05
error (27):    2.12529e-05
residuum (28): 6.37106e-06
error (28):    1.18551e-05
regular: 4
residuum (1): 0.928459
error (1):    0.987696
residuum (2): 0.780232
error (2):    0.920073
residuum (3): 0.641381
error (3):    0.821402
residuum (4): 0.525187
error (4):    0.740152
residuum (5): 0.406146
error (5):    0.625447
residuum (6): 0.334263
error (6):    0.550692
residuum (7): 0.25929
error (7):    0.45444
residuum (8): 0.207226
error (8):    0.387732
residuum (9): 0.170384
error (9):    0.33531
residuum (10): 0.130806
error (10):    0.278625
residuum (11): 0.108403
error (11):    0.246051
residuum (12): 0.0864256
error (12):    0.218023
residuum (13): 0.084524
error (13):    0.215428
residuum (14): 0.0675941
error (14):    0.19451
residuum (15): 0.0518939
error (15):    0.176795
residuum (16): 0.0377811
error (16):    0.163291
residuum (17): 0.0305476
error (17):    0.157692
residuum (18): 0.0221725
error (18):    0.152547
residuum (19): 0.0176869
error (19):    0.150352
residuum (20): 0.0154664
error (20):    0.149262
residuum (21): 0.0121696
error (21):    0.148216
residuum (22): 0.00940838
error (22):    0.147452
residuum (23): 0.00810183
error (23):    0.14711
residuum (24): 0.00667157
error (24):    0.146877
residuum (25): 0.00496045
error (25):    0.146618
residuum (26): 0.00368438
error (26):    0.146475
residuum (27): 0.00280749
error (27):    0.146396
residuum (28): 0.00245919
error (28):    0.146376
residuum (29): 0.00183076
error (29):    0.146342
residuum (30): 0.00137199
error (30):    0.146324
residuum (31): 0.00101058
error (31):    0.146312
residuum (32): 0.000874943
error (32):    0.146309
residuum (33): 0.000699765
error (33):    0.146305
residuum (34): 0.000599577
error (34):    0.146304
residuum (35): 0.000442042
error (35):    0.146302
residuum (36): 0.000384833
error (36):    0.146301
residuum (37): 0.000336798
error (37):    0.146301
residuum (38): 0.000290769
error (38):    0.146301
residuum (39): 0.000206535
error (39):    0.1463
residuum (40): 0.000143217
error (40):    0.1463
residuum (41): 0.000102311
error (41):    0.1463
residuum (42): 7.20373e-05
error (42):    0.1463
residuum (43): 6.1195e-05
error (43):    0.1463
residuum (44): 5.46562e-05
error (44):    0.1463
residuum (45): 4.37773e-05
error (45):    0.1463
residuum (46): 3.23485e-05
error (46):    0.1463
residuum (47): 2.0735e-05
error (47):    0.1463
residuum (48): 1.47252e-05
error (48):    0.146299
residuum (49): 1.33295e-05
error (49):    0.146299
residuum (50): 1.00091e-05
error (50):    0.146299
residuum (51): 8.02872e-06
error (51):    0.146299
not regular: 8
residuum (1): 0.891933
error (1):    0.980776
residuum (2): 0.718261
error (2):    0.89549
residuum (3): 0.577322
error (3):    0.795204
residuum (4): 0.442631
error (4):    0.671795
residuum (5): 0.349735
error (5):    0.559499
residuum (6): 0.254018
error (6):    0.432515
residuum (7): 0.186812
error (7):    0.340317
residuum (8): 0.143165
error (8):    0.281323
residuum (9): 0.109117
error (9):    0.235906
residuum (10): 0.0826735
error (10):    0.201766
residuum (11): 0.0603883
error (11):    0.175491
residuum (12): 0.0428559
error (12):    0.158281
residuum (13): 0.0416064
error (13):    0.157329
residuum (14): 0.0300013
error (14):    0.148127
residuum (15): 0.0202999
error (15):    0.142177
residuum (16): 0.0136959
error (16):    0.139377
residuum (17): 0.00955078
error (17):    0.138079
residuum (18): 0.00597969
error (18):    0.137304
residuum (19): 0.00470141
error (19):    0.137112
residuum (20): 0.00426452
error (20):    0.137062
residuum (21): 0.00296847
error (21):    0.136921
residuum (22): 0.00217799
error (22):    0.13686
residuum (23): 0.00213234
error (23):    0.136857
residuum (24): 0.00146915
error (24):    0.136821
residuum (25): 0.00101635
error (25):    0.136805
residuum (26): 0.000625099
error (26):    0.136796
residuum (27): 0.000470594
error (27):    0.136793
residuum (28): 0.000398478
error (28):    0.136792
residuum (29): 0.000295744
error (29):    0.136792
residuum (30): 0.000235285
error (30):    0.136791
residuum (31): 0.000148748
error (31):    0.136791
residuum (32): 9.93209e-05
error (32):    0.136791
residuum (33): 9.75683e-05
error (33):    0.136791
residuum (34): 6.21095e-05
error (34):    0.136791
residuum (35): 3.88773e-05
error (35):    0.13679
residuum (36): 3.62384e-05
error (36):    0.13679
residuum (37): 2.92567e-05
error (37):    0.13679
residuum (38): 1.99146e-05
error (38):    0.13679
residuum (39): 1.16701e-05
error (39):    0.13679
residuum (40): 7.35089e-06
error (40):    0.13679
not regular: 6
residuum (1): 0.8251
error (1):    0.976406
residuum (2): 0.619231
error (2):    0.851028
residuum (3): 0.492529
error (3):    0.746694
residuum (4): 0.361275
error (4):    0.601712
residuum (5): 0.268101
error (5):    0.47057
residuum (6): 0.193202
error (6):    0.361849
residuum (7): 0.13414
error (7):    0.265814
residuum (8): 0.0975156
error (8):    0.209
residuum (9): 0.0659931
error (9):    0.171539
residuum (10): 0.0412816
error (10):    0.143946
residuum (11): 0.030364
error (11):    0.133085
residuum (12): 0.0211732
error (12):    0.126491
residuum (13): 0.0203186
error (13):    0.126059
residuum (14): 0.0135214
error (14):    0.122466
residuum (15): 0.00874174
error (15):    0.120716
residuum (16): 0.00552987
error (16):    0.119983
residuum (17): 0.00343594
error (17):    0.119682
residuum (18): 0.0019369
error (18):    0.119557
residuum (19): 0.00134994
error (19):    0.119526
residuum (20): 0.001181
error (20):    0.119521
residuum (21): 0.000696903
error (21):    0.119507
residuum (22): 0.00039562
error (22):    0.119501
residuum (23): 0.000384353
error (23):    0.119501
residuum (24): 0.000247453
error (24):    0.1195
residuum (25): 0.000149605
error (25):    0.119499
residuum (26): 8.38096e-05
error (26):    0.119499
residuum (27): 6.49564e-05
error (27):    0.119499
residuum (28): 4.38138e-05
error (28):    0.119499
residuum (29): 2.60349e-05
error (29):    0.119499
residuum (30): 2.17614e-05
error (30):    0.119499
residuum (31): 1.245e-05
error (31):    0.119499
residuum (32): 6.48648e-06
error (32):    0.119499
not regular: 5
100 4
residuum (1): 0.897933
error (1):    0.956189
residuum (2): 0.704294
error (2):    0.831769
residuum (3): 0.530154
error (3):    0.677925
residuum (4): 0.355142
error (4):    0.481776
residuum (5): 0.217368
error (5):    0.306954
residuum (6): 0.159879
error (6):    0.231088
residuum (7): 0.0983478
error (7):    0.149055
residuum (8): 0.0583892
error (8):    0.0914446
residuum (9): 0.0411342
error (9):    0.0637148
residuum (10): 0.0290683
error (10):    0.0440493
residuum (11): 0.0170616
error (11):    0.0259653
residuum (12): 0.00998607
error (12):    0.0152096
residuum (13): 0.00961605
error (13):    0.0146283
residuum (14): 0.00520466
error (14):    0.00813522
residuum (15): 0.00300983
error (15):    0.00457603
residuum (16): 0.00172055
error (16):    0.00266889
residuum (17): 0.00104684
error (17):    0.00156771
residuum (18): 0.000514766
error (18):    0.000826248
residuum (19): 0.000394867
error (19):    0.000595698
residuum (20): 0.000251687
error (20):    0.000417812
residuum (21): 0.000130674
error (21):    0.000206569
residuum (22): 7.27005e-05
error (22):    0.000119009
residuum (23): 6.93547e-05
error (23):    0.000111833
residuum (24): 3.65288e-05
error (24):    6.09497e-05
residuum (25): 2.14982e-05
error (25):    3.56628e-05
residuum (26): 1.099e-05
error (26):    1.70256e-05
residuum (27): 8.57186e-06
error (27):    1.37119e-05
regular: 4
residuum (1): 0.850738
error (1):    0.988911
residuum (2): 0.701484
error (2):    0.924275
residuum (3): 0.605631
error (3):    0.853346
residuum (4): 0.453592
error (4):    0.714905
residuum (5): 0.368723
error (5):    0.614329
residuum (6): 0.293537
error (6):    0.52147
residuum (7): 0.229742
error (7):    0.436949
residuum (8): 0.17468
error (8):    0.363287
residuum (9): 0.13957
error (9):    0.312091
residuum (10): 0.115942
error (10):    0.27571
residuum (11): 0.0893055
error (11):    0.240609
residuum (12): 0.0683548
error (12):    0.212787
residuum (13): 0.0645001
error (13):    0.209254
residuum (14): 0.0500296
error (14):    0.19339
residuum (15): 0.0366699
error (15):    0.180841
residuum (16): 0.0289754
error (16):    0.174832
residuum (17): 0.021194
error (17):    0.169778
residuum (18): 0.017118
error (18):    0.16771
residuum (19): 0.0125535
error (19):    0.165788
residuum (20): 0.010042
error (20):    0.164961
residuum (21): 0.00916942
error (21):    0.16475
residuum (22): 0.00702878
error (22):    0.164279
residuum (23): 0.00691738
error (23):    0.164256
residuum (24): 0.0049466
error (24):    0.163928
residuum (25): 0.00363479
error (25):    0.163778
residuum (26): 0.00256509
error (26):    0.163688
residuum (27): 0.00182664
