# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
residuum (1): 0.839245
error (1):    0.967404
residuum (2): 0.659883
error (2):    0.857545
residuum (3): 0.467321
error (3):    0.688235
residuum (4): 0.333399
error (4):    0.525375
residuum (5): 0.226531
error (5):    0.372944
residuum (6): 0.16164
error (6):    0.280482
residuum (7): 0.106179
error (7):    0.18303
residuum (8): 0.0728657
error (8):    0.123922
residuum (9): 0.047653
error (9):    0.0864232
residuum (10): 0.0275443
error (10):    0.0513215
residuum (11): 0.0186964
error (11):    0.0344044
residuum (12): 0.0123583
error (12):    0.0215874
residuum (13): 0.010838
error (13):    0.019672
residuum (14): 0.00714981
error (14):    0.0132549
residuum (15): 0.00421381
error (15):    0.00788394
residuum (16): 0.00219259
error (16):    0.00410222
residuum (17): 0.00129938
error (17):    0.00247163
residuum (18): 0.000730318
error (18):    0.00137843
residuum (19): 0.000593991
error (19):    0.00106177
residuum (20): 0.000391035
error (20):    0.000724703
residuum (21): 0.000221447
error (21):    0.00040415
residuum (22): 0.000128214
error (22):    0.000219595
residuum (23): 0.000111229
error (23):    0.000202312
residuum (24): 5.49741e-05
error (24):    9.99284e-05
residuum (25): 2.90446e-05
error (25):    5.33423e-05
residuum (26): 2.24722e-05
error (26):    3.98839e-05
residuum (27): 1.29581e-05
error (27):    2.23974e-05
residuum (28): 7.57366e-06
error (28):    1.38006e-05
regular: 4
residuum (1): 0.927014
error (1):    0.987701
residuum (2): 0.781254
error (2):    0.92212
residuum (3): 0.640808
error (3):    0.823196
residuum (4): 0.525816
error (4):    0.743924
residuum (5): 0.410554
error (5):    0.632513
residuum (6): 0.3356
error (6):    0.554316
residuum (7): 0.259065
error (7):    0.455979
residuum (8): 0.207916
error (8):    0.39024
residuum (9): 0.171791
error (9):    0.33908
residuum (10): 0.130723
error (10):    0.279572
residuum (11): 0.108164
error (11):    0.24651
residuum (12): 0.0865636
error (12):    0.218892
residuum (13): 0.0827826
error (13):    0.213336
residuum (14): 0.0684738
error (14):    0.196116
residuum (15): 0.0522819
error (15):    0.177474
residuum (16): 0.0381623
error (16):    0.16381
residuum (17): 0.0308188
error (17):    0.157989
residuum (18): 0.0228813
error (18):    0.15298
residuum (19): 0.0180774
error (19):    0.150584
residuum (20): 0.0161535
error (20):    0.149592
residuum (21): 0.012593
error (21):    0.148369
residuum (22): 0.00970728
error (22):    0.147544
residuum (23): 0.00779867
error (23):    0.147058
residuum (24): 0.00677657
error (24):    0.146903
residuum (25): 0.00511827
error (25):    0.146641
residuum (26): 0.00379244
error (26):    0.146488
residuum (27): 0.00305053
error (27):    0.146415
residuum (28): 0.00255861
error (28):    0.146383
residuum (29): 0.00180422
error (29):    0.146341
residuum (30): 0.00140423
error (30):    0.146325
residuum (31): 0.00105476
error (31):    0.146314
residuum (32): 0.000921793
error (32):    0.14631
residuum (33): 0.000685292
error (33):    0.146305
residuum (34): 0.000618291
error (34):    0.146304
residuum (35): 0.000464056
error (35):    0.146302
residuum (36): 0.000379758
error (36):    0.146301
residuum (37): 0.000328432
error (37):    0.146301
residuum (38): 0.000284581
error (38):    0.146301
residuum (39): 0.000220211
error (39):    0.1463
residuum (40): 0.000153685
error (40):    0.1463
residuum (41): 0.000108874
error (41):    0.1463
residuum (42): 7.70319e-05
error (42):    0.1463
residuum (43): 5.44071e-05
error (43):    0.1463
residuum (44): 5.18954e-05
error (44):    0.1463
residuum (45): 4.37319e-05
error (45):    0.1463
residuum (46): 3.47575e-05
error (46):    0.1463
residuum (47): 2.22944e-05
error (47):    0.1463
residuum (48): 1.55039e-05
error (48):    0.146299
residuum (49): 1.38688e-05
error (49):    0.146299
residuum (50): 1.1909e-05
error (50):    0.146299
residuum (51): 9.01303e-06
error (51):    0.146299
not regular: 8
residuum (1): 0.890296
error (1):    0.980706
residuum (2): 0.718545
error (2):    0.897571
residuum (3): 0.577646
error (3):    0.797897
residuum (4): 0.444381
error (4):    0.676593
residuum (5): 0.352554
error (5):    0.566435
residuum (6): 0.255968
error (6):    0.43761
residuum (7): 0.187563
error (7):    0.342716
residuum (8): 0.143227
error (8):    0.282559
residuum (9): 0.10903
error (9):    0.236722
residuum (10): 0.0839934
error (10):    0.20391
residuum (11): 0.060854
error (11):    0.176516
residuum (12): 0.0427747
error (12):    0.158573
residuum (13): 0.0406241
error (13):    0.156325
residuum (14): 0.0306304
error (14):    0.148725
residuum (15): 0.0205944
error (15):    0.142377
residuum (16): 0.0139462
error (16):    0.139508
residuum (17): 0.00973489
error (17):    0.138143
residuum (18): 0.00616155
error (18):    0.137337
residuum (19): 0.0045748
error (19):    0.137106
residuum (20): 0.004259
error (20):    0.137062
residuum (21): 0.00314328
error (21):    0.136937
residuum (22): 0.0022377
error (22):    0.136866
residuum (23): 0.00173232
error (23):    0.136832
residuum (24): 0.00151746
error (24):    0.136823
residuum (25): 0.00106334
error (25):    0.136807
residuum (26): 0.000652382
error (26):    0.136796
residuum (27): 0.000467156
error (27):    0.136793
residuum (28): 0.000387278
error (28):    0.136792
residuum (29): 0.000274044
error (29):    0.136791
residuum (30): 0.000232981
error (30):    0.136791
residuum (31): 0.000159489
error (31):    0.136791
residuum (32): 0.000105139
error (32):    0.136791
residuum (33): 7.0203e-05
error (33):    0.136791
residuum (34): 6.77834e-05
error (34):    0.136791
residuum (35): 4.0629e-05
error (35):    0.13679
residuum (36): 3.22557e-05
