# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 800:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
residuum (1): 1.38763
error (1):    0.915707
residuum (2): 0.889204
error (2):    0.717948
residuum (3): 0.491292
error (3):    0.511038
residuum (4): 0.306392
error (4):    0.327641
residuum (5): 0.117107
error (5):    0.172633
residuum (6): 0.0635152
error (6):    0.0791
residuum (7): 0.0301907
error (7):    0.0401953
residuum (8): 0.0256557
error (8):    0.0261395
residuum (9): 0.0117676
error (9):    0.0156632
residuum (10): 0.00560357
error (10):    0.00713889
residuum (11): 0.00316681
error (11):    0.00367902
residuum (12): 0.00612712
error (12):    0.00332064
residuum (13): 0.00130574
error (13):    0.00183382
residuum (14): 0.000569033
error (14):    0.000774338
residuum (15): 0.000219136
error (15):    0.000328853
residuum (16): 6.45244e-05
error (16):    0.000100684
residuum (17): 1.64726e-05
error (17):    2.00312e-05
residuum (18): 1.88788e-05
error (18):    1.69583e-05
residuum (19): 2.20346e-06
error (19):    3.63523e-06
regular: 3
residuum (1): 1.49521
error (1):    0.918335
residuum (2): 1.08974
error (2):    0.801993
residuum (3): 0.545251
error (3):    0.551485
residuum (4): 0.373087
error (4):    0.391098
residuum (5): 0.203236
error (5):    0.260055
residuum (6): 0.159827
error (6):    0.157401
residuum (7): 0.106656
error (7):    0.115792
residuum (8): 0.0536351
error (8):    0.0708797
residuum (9): 0.0301587
error (9):    0.0402191
residuum (10): 0.0191491
error (10):    0.0243569
residuum (11): 0.011296
error (11):    0.0142355
residuum (12): 0.0150924
error (12):    0.00915981
residuum (13): 0.00754256
error (13):    0.00862882
residuum (14): 0.00346878
error (14):    0.00493835
residuum (15): 0.00199276
error (15):    0.00281209
residuum (16): 0.00082102
error (16):    0.00126456
residuum (17): 0.000383394
error (17):    0.000540327
residuum (18): 0.000663186
error (18):    0.000443445
residuum (19): 0.000174407
error (19):    0.000231172
residuum (20): 9.47273e-05
error (20):    0.000133564
residuum (21): 6.37165e-05
error (21):    6.57196e-05
residuum (22): 0.000102806
error (22):    5.65512e-05
residuum (23): 4.18698e-05
error (23):    5.14382e-05
residuum (24): 1.33519e-05
error (24):    2.04304e-05
residuum (25): 6.32012e-06
error (25):    9.69769e-06
regular: 4
residuum (1): 1.5424
error (1):    0.95301
residuum (2): 1.21278
error (2):    0.827589
residuum (3): 0.705055
error (3):    0.644973
residuum (4): 0.537706
error (4):    0.481577
residuum (5): 0.285159
error (5):    0.324726
residuum (6): 0.251133
error (6):    0.224913
residuum (7): 0.167066
error (7):    0.174051
residuum (8): 0.103755
error (8):    0.12139
residuum (9): 0.0748645
error (9):    0.0810026
residuum (10): 0.0476161
error (10):    0.0557056
residuum (11): 0.0319933
error (11):    0.0374251
residuum (12): 0.033434
error (12):    0.0245944
residuum (13): 0.0230236
error (13):    0.02384
residuum (14): 0.0109288
error (14):    0.0141556
residuum (15): 0.00711339
error (15):    0.00906212
residuum (16): 0.0034921
error (16):    0.00499276
residuum (17): 0.00194204
error (17):    0.00268607
residuum (18): 0.00247919
error (18):    0.0016638
residuum (19): 0.00131637
error (19):    0.00144188
residuum (20): 0.000699584
error (20):    0.000925486
residuum (21): 0.000340806
error (21):    0.000477745
residuum (22): 0.00110258
error (22):    0.000430758
residuum (23): 0.000446307
error (23):    0.000326038
residuum (24): 0.000153083
error (24):    0.000224818
residuum (25): 7.98258e-05
error (25):    0.000109428
residuum (26): 4.23065e-05
error (26):    5.76983e-05
residuum (27): 2.09758e-05
error (27):    2.85664e-05
residuum (28): 1.46055e-05
error (28):    1.48597e-05
residuum (29): 1.11364e-05
error (29):    1.26925e-05
residuum (30): 4.53334e-06
error (30):    6.8415e-06
regular: 5
residuum (1): 1.57541
error (1):    0.963481
residuum (2): 1.04235
error (2):    0.837453
residuum (3): 1.00148
error (3):    0.706559
residuum (4): 0.584293
error (4):    0.567817
residuum (5): 0.416489
error (5):    0.407348
residuum (6): 0.37663
error (6):    0.32733
residuum (7): 0.213962
error (7):    0.235656
residuum (8): 0.151375
error (8):    0.168087
residuum (9): 0.110556
error (9):    0.118375
residuum (10): 0.0787684
error (10):    0.0867612
residuum (11): 0.0513419
error (11):    0.058798
residuum (12): 0.0522341
error (12):    0.0417982
residuum (13): 0.044894
error (13):    0.0407697
residuum (14): 0.020828
error (14):    0.0262974
residuum (15): 0.0150456
error (15):    0.0177434
residuum (16): 0.00808893
error (16):    0.0110017
residuum (17): 0.00616904
error (17):    0.00694775
residuum (18): 0.00383518
error (18):    0.00491234
residuum (19): 0.00761075
error (19):    0.003959
residuum (20): 0.00216192
error (20):    0.00289168
residuum (21): 0.00119969
error (21):    0.0016625
residuum (22): 0.00363281
error (22):    0.00115717
residuum (23): 0.00119392
error (23):    0.00101908
residuum (24): 0.000701949
error (24):    0.000866444
residuum (25): 0.000340841
error (25):    0.000475491
residuum (26): 0.000191032
error (26):    0.000278967
residuum (27): 0.00011087
error (27):    0.000153327
residuum (28): 0.000167375
error (28):    0.000116509
residuum (29): 6.56767e-05
error (29):    8.40713e-05
residuum (30): 3.61244e-05
error (30):    5.23551e-05
residuum (31): 2.89073e-05
error (31):    2.84697e-05
residuum (32): 2.34073e-05
error (32):    2.80405e-05
residuum (33): 1.30151e-05
error (33):    1.52749e-05
residuum (34): 1.58792e-05
error (34):    1.42595e-05
residuum (35): 1.09092e-05
error (35):    1.03167e-05
residuum (36): 4.95161e-06
error (36):    7.04873e-06
regular: 6
residuum (1): 2.5059
error (1):    0.952368
residuum (2): 1.24165
error (2):    0.792271
residuum (3): 1.13965
error (3):    0.697651
residuum (4): 0.830311
error (4):    0.575375
residuum (5): 0.538536
error (5):    0.453116
residuum (6): 0.488736
error (6):    0.347353
residuum (7): 0.357657
error (7):    0.281235
residuum (8): 0.271415
error (8):    0.219713
residuum (9): 0.180048
error (9):    0.162013
residuum (10): 0.128153
error (10):    0.121014
residuum (11): 0.0902307
error (11):    0.0890009
residuum (12): 0.0935572
error (12):    0.0663416
residuum (13): 0.0882017
error (13):    0.06504
residuum (14): 0.0436626
error (14):    0.0447051
residuum (15): 0.0324049
error (15):    0.0312147
residuum (16): 0.0199292
error (16):    0.0214634
residuum (17): 0.0151149
error (17):    0.014634
residuum (18): 0.0104542
error (18):    0.0103821
residuum (19): 0.016912
error (19):    0.00816793
residuum (20): 0.00716239
error (20):    0.00710279
residuum (21): 0.00436791
error (21):    0.00477689
residuum (22): 0.00808529
error (22):    0.00328825
residuum (23): 0.00308434
error (23):    0.00316545
residuum (24): 0.00417131
error (24):    0.00253607
residuum (25): 0.00170209
error (25):    0.00185599
residuum (26): 0.000998709
error (26):    0.00118526
residuum (27): 0.000654611
error (27):    0.000745359
residuum (28): 0.000430679
error (28):    0.000449368
residuum (29): 0.000536131
error (29):    0.000401859
residuum (30): 0.000214322
error (30):    0.000260657
residuum (31): 0.000154435
error (31):    0.000161191
residuum (32): 0.000407874
error (32):    0.000154317
residuum (33): 9.68924e-05
error (33):    0.000106374
residuum (34): 7.38998e-05
error (34):    6.45239e-05
residuum (35): 7.25964e-05
error (35):    6.1237e-05
residuum (36): 5.46198e-05
error (36):    4.14263e-05
residuum (37): 2.74327e-05
error (37):    3.12963e-05
residuum (38): 1.49403e-05
error (38):    1.82215e-05
residuum (39): 1.91014e-05
error (39):    1.24187e-05
residuum (40): 9.17801e-06
error (40):    9.5604e-06
regular: 7
residuum (1): 2.48593
error (1):    0.949039
residuum (2): 1.43857
error (2):    0.855927
residuum (3): 1.31294
error (3):    0.736694
residuum (4): 0.826088
error (4):    0.623745
residuum (5): 0.59663
error (5):    0.485409
residuum (6): 0.555224
error (6):    0.411838
residuum (7): 0.380675
error (7):    0.326988
residuum (8): 0.302631
error (8):    0.252168
residuum (9): 0.221191
error (9):    0.194187
residuum (10): 0.155325
error (10):    0.150036
residuum (11): 0.12125
error (11):    0.113456
residuum (12): 0.0856597
error (12):    0.0852275
residuum (13): 0.299205
error (13):    0.0768997
residuum (14): 0.05902
error (14):    0.0606792
residuum (15): 0.0449069
error (15):    0.0441579
residuum (16): 0.0288952
error (16):    0.0330522
residuum (17): 0.0254465
error (17):    0.0229673
residuum (18): 0.0167641
error (18):    0.0177671
residuum (19): 0.0250928
error (19):    0.0135803
residuum (20): 0.0129961
error (20):    0.0124056
residuum (21): 0.00768712
error (21):    0.00872399
residuum (22): 0.00707544
error (22):    0.00616037
residuum (23): 0.0113223
error (23):    0.00601103
residuum (24): 0.00778002
error (24):    0.00525567
residuum (25): 0.00316043
error (25):    0.00374796
residuum (26): 0.00221035
error (26):    0.00252172
residuum (27): 0.00150918
error (27):    0.00168427
residuum (28): 0.00119251
error (28):    0.00112279
residuum (29): 0.0011413
error (29):    0.00103387
residuum (30): 0.000542861
error (30):    0.000654272
residuum (31): 0.000373154
error (31):    0.000418992
residuum (32): 0.00137808
error (32):    0.000388692
residuum (33): 0.00026315
error (33):    0.000290088
residuum (34): 0.000266015
error (34):    0.000199187
residuum (35): 0.000188344
error (35):    0.000189782
residuum (36): 0.000138113
error (36):    0.000125597
residuum (37): 0.000102881
error (37):    0.000104073
residuum (38): 6.26979e-05
error (38):    7.03375e-05
residuum (39): 7.51862e-05
error (39):    5.23926e-05
residuum (40): 4.20818e-05
error (40):    4.22517e-05
residuum (41): 5.2379e-05
error (41):    3.64416e-05
residuum (42): 0.000134484
error (42):    3.07264e-05
residuum (43): 2.19551e-05
error (43):    2.52541e-05
residuum (44): 1.16816e-05
error (44):    1.55819e-05
residuum (45): 8.359e-06
error (45):    1.0145e-05
regular: 8
residuum (1): 2.04178
error (1):    0.968143
residuum (2): 1.53424
error (2):    0.898876
