# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 300:100:300
# N2 = 800:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 300
regular: 1
regular: 2
residuum (1): 1.60044
error (1):    0.931291
residuum (2): 1.05125
error (2):    0.764564
residuum (3): 0.647148
error (3):    0.591685
residuum (4): 0.436338
error (4):    0.423533
residuum (5): 0.226517
error (5):    0.273857
residuum (6): 0.229973
error (6):    0.19412
residuum (7): 0.10296
error (7):    0.119243
residuum (8): 0.0636166
error (8):    0.0764742
residuum (9): 0.0586418
error (9):    0.0541402
residuum (10): 0.0287064
error (10):    0.0355023
residuum (11): 0.0177126
error (11):    0.0211822
residuum (12): 0.010487
error (12):    0.0125782
residuum (13): 0.0253286
error (13):    0.00924097
residuum (14): 0.0063132
error (14):    0.00770443
residuum (15): 0.00334235
error (15):    0.00420249
residuum (16): 0.00230445
error (16):    0.00277435
residuum (17): 0.00124292
error (17):    0.00159531
residuum (18): 0.000676479
error (18):    0.00090017
residuum (19): 0.000376302
error (19):    0.000451754
residuum (20): 0.000496821
error (20):    0.000395831
residuum (21): 0.000166374
error (21):    0.00020892
residuum (22): 8.96837e-05
error (22):    0.000117255
residuum (23): 7.68583e-05
error (23):    6.04073e-05
residuum (24): 4.83501e-05
error (24):    5.83857e-05
residuum (25): 2.09912e-05
error (25):    2.74325e-05
residuum (26): 1.14954e-05
error (26):    1.4221e-05
residuum (27): 1.13365e-05
error (27):    1.11982e-05
residuum (28): 4.72285e-06
error (28):    6.20267e-06
regular: 4
residuum (1): 2.65759
error (1):    0.94968
residuum (2): 1.39357
error (2):    0.836133
residuum (3): 1.19804
error (3):    0.715394
residuum (4): 0.923327
error (4):    0.641793
residuum (5): 0.611422
error (5):    0.516721
residuum (6): 0.618565
error (6):    0.423787
residuum (7): 0.388204
error (7):    0.338145
residuum (8): 0.337975
error (8):    0.270229
residuum (9): 0.255172
error (9):    0.207986
residuum (10): 0.201964
error (10):    0.166876
residuum (11): 0.193585
error (11):    0.139378
residuum (12): 0.120738
error (12):    0.112122
residuum (13): 0.300835
error (13):    0.091965
residuum (14): 0.0959474
error (14):    0.0861328
residuum (15): 0.0622063
error (15):    0.0633227
residuum (16): 0.0585418
error (16):    0.0486858
residuum (17): 0.0342848
error (17):    0.0366008
residuum (18): 0.0284765
